IN Auen INVRN'I'O.

άνμττιτηρι[οκ] άρ[γ]νρατά . ρ. . αντρά
20 άττκτα ἔτι ...............
κάηόν, ἵνα τά [ἒ]λ[εΦάντιηά ζῶετι, άστάττ]ν.

[spalat άργ[υρω]ῖ Ἀθηνῖι[ε] Πολ[ιά]δος·
πρώτη, σταθμὸν [ΗΗΗΗ[ΗΡΔΔΔΔΡΙ-Η·]·
25 δευτέρα, στκάμδν [ΠΗ-ΙΗΗΗΙΙἎΔΔΔτ]1
τρίτη, σταθμὸν [ΗΗΗΗ[ΗΙ“ΔΔΔΙ·Ι·]·
τετάρτη, σταθμὸν [Ἡ[ΗΗΗΗΙ“ΔΔΔΙ-]·
πέμπτη, στκάμδη [xl-Qum·
ἕκτη, τταάμδν [ΗΗ[Η]Η[ΗΡΔ]ΔΔΡΙ-ΗΙΙ·
30 ἑβδόμη, σταθμὸν επ[ΗΗΗΗτΔΔΔΔ]εεε·
ὀγδόη, ττκάμὸν [ΗΗΗΗ[ΗΡΔΔΔΔΙΙΙΙΙ]·
ἐνάτη, στάάμδη [ΧΙΙΙ]·
δεκάτη, τ[τκά]μδν [ΗΗ[ΗΗΗΡΔΔΔδ-]·
ἑνδεκάτη, [ττ]κάμδ[ν [ΗΗΗΗΗΡΔΔΔΔΡ]·
35 δωδεκάτη, [chachar [fflHHHHF'AAAA]·

 

